 0.725846E-02 0.747621E-02 0.784198E-02 0.862288E-02 0.884766E-02
 0.856404E-02 0.850990E-02 0.854221E-02 0.913277E-02 0.983848E-02
 0.101920E-01 0.104842E-01 0.107107E-01 0.110394E-01 0.113974E-01
 0.115915E-01 0.116815E-01 0.118139E-01 0.120307E-01 0.121737E-01
 0.123169E-01 0.124898E-01 0.126945E-01 0.128958E-01 0.130738E-01
 0.132096E-01 0.134402E-01 0.136781E-01 0.138492E-01 0.148709E-01
 0.153863E-01 0.157461E-01 0.167842E-01 0.190770E-01 0.218842E-01
 0.247228E-01 0.287653E-01 0.357273E-01 0.432792E-01 0.539790E-01
 0.689464E-01 0.105548E+00 0.228537E+00 0.156414E-01 0.174065E-01
 0.161733E-01 0.146207E-01 0.134102E-01 0.124477E-01 0.108020E-01
 0.980525E-02 0.850706E-02 0.772840E-02 0.668373E-02 0.560806E-02
 0.496441E-02 0.486244E-02 0.495639E-02 0.528054E-02 0.566779E-02
 0.614721E-02 0.705274E-02 0.793246E-02 0.935319E-02 0.124093E-01
 0.159832E-01 0.192579E-01 0.235086E-01 0.286637E-01 0.354428E-01
 0.448717E-01 0.546172E-01 0.687459E-01 0.891047E-01 0.565502E-01
 0.198641E-01 0.135633E-01 0.116224E-01 0.102544E-01 0.906879E-02
 0.747261E-02 0.656990E-02 0.584750E-02 0.516739E-02 0.443724E-02
 0.367844E-02 0.268113E-02 0.203026E-02 0.184963E-02 0.186851E-02
 0.199912E-02 0.229486E-02 0.328307E-02 0.388743E-02 0.355632E-02
 0.265877E-02 0.200679E-02 0.167111E-02 0.154683E-02 0.141485E-02
 0.139367E-02 0.136365E-02 0.134678E-02 0.130044E-02 0.127293E-02
 0.122432E-02 0.120669E-02 0.114901E-02 0.111095E-02 0.108358E-02
 0.106298E-02 0.102515E-02 0.100364E-02 0.987931E-03 0.970721E-03
 0.961830E-03 0.958002E-03 0.971476E-03 0.993343E-03 0.100516E-02
 0.100688E-02 0.995014E-03 0.968795E-03 0.944686E-03 0.948851E-03
 0.960823E-03 0.962510E-03 0.933146E-03 0.900979E-03 0.915258E-03
 0.944222E-03 0.100809E-02 0.110621E-02 0.142010E-02 0.162065E-02
 0.166932E-02 0.154897E-02 0.129449E-02 0.129426E-02 0.160816E-02
 0.241155E-02 0.416191E-02 0.636136E-02 0.866400E-02 0.771658E-02
 0.608964E-02 0.412008E-02 0.311444E-02 0.246788E-02 0.196332E-02
 0.137816E-02 0.896540E-03 0.472437E-03 0.271715E-03 0.179920E-03
 0.136864E-03 0.114099E-03 0.845368E-04 0.719095E-04 0.656759E-04
 0.661559E-04 0.714252E-04 0.907743E-04 0.113832E-03 0.159048E-03
 0.203953E-03 0.208645E-03 0.170013E-03 0.116322E-03 0.840217E-04
 0.642313E-04 0.613854E-04 0.597508E-04 0.566798E-04 0.548309E-04
 0.531379E-04 0.512677E-04 0.507618E-04 0.509340E-04 0.517394E-04
 0.536832E-04 0.558316E-04 0.609297E-04 0.100370E-03 0.191363E-03
 0.344823E-03 0.411043E-03 0.401166E-03 0.364955E-03 0.299948E-03
 0.219895E-03 0.158522E-03 0.120054E-03 0.981675E-04 0.759450E-04
 0.704160E-04 0.687761E-04 0.681225E-04 0.681813E-04 0.689894E-04
 0.713631E-04 0.758224E-04 0.768649E-04 0.773621E-04 0.772647E-04
 0.759666E-04 0.715092E-04 0.707112E-04 0.708808E-04 0.722037E-04
 0.756614E-04 0.762623E-04 0.757045E-04 0.721888E-04 0.594679E-04
 0.490666E-04 0.441073E-04 0.428999E-04 0.434638E-04 0.460602E-04
 0.498167E-04 0.539383E-04 0.570099E-04 0.588765E-04 0.596456E-04
 0.581545E-04 0.538896E-04 0.482353E-04 0.426619E-04 0.374093E-04
 0.283046E-04 0.220563E-04 0.171735E-04 0.139621E-04 0.117159E-04
 0.949849E-05 0.752365E-05 0.593708E-05 0.475281E-05 0.390228E-05
 0.329252E-05 0.283949E-05 0.249455E-05 0.222475E-05 0.200814E-05
 0.182978E-05 0.161217E-05 0.138258E-05 0.119584E-05 0.103721E-05
 0.728056E-06 0.522051E-06 0.384560E-06 0.284668E-06 0.202816E-06
 0.142166E-06 0.104362E-06 0.854204E-07 0.803098E-07 0.855359E-07
 0.988668E-07 0.118733E-06 0.145612E-06 0.181868E-06 0.230412E-06
 0.294721E-06 0.378850E-06 0.487281E-06 0.624715E-06 0.795910E-06
 0.100574E-05 0.125979E-05 0.156592E-05 0.193614E-05 0.239952E-05
 0.306244E-05 0.412844E-05 0.562749E-05 0.722814E-05 0.883293E-05
 0.107828E-04 0.133061E-04 0.238964E-04 0.265617E-04 0.287115E-04
 0.317168E-04
# Radius number    13
 0.183944E-05 0.166395E-05 0.143649E-05 0.886799E-06 0.515813E-06
 0.238846E-06 0.187900E-06 0.153218E-06 0.133018E-06 0.133501E-06
 0.136599E-06 0.128043E-06 0.115734E-06 0.121656E-06 0.350030E-06
 0.727847E-06 0.126186E-05 0.141937E-05 0.161895E-05 0.186250E-05
 0.215634E-05 0.250444E-05 0.290592E-05 0.335483E-05 0.384196E-05
 0.436014E-05 0.487568E-05 0.536872E-05 0.586108E-05 0.634188E-05
 0.682670E-05 0.732658E-05 0.785729E-05 0.843425E-05 0.907156E-05
 0.978080E-05 0.105743E-04 0.116787E-04 0.121466E-04 0.130948E-04
 0.135400E-04 0.143569E-04 0.148386E-04 0.161117E-04 0.166097E-04
 0.179748E-04 0.193270E-04 0.237959E-04 0.266464E-04 0.342744E-04
 0.392109E-04 0.455906E-04 0.543232E-04 0.665604E-04 0.787447E-04
 0.874437E-04 0.965054E-04 0.105713E-03 0.119638E-03 0.129106E-03
 0.139048E-03 0.163845E-03 0.188971E-03 0.228512E-03 0.244067E-03
 0.254706E-03 0.261728E-03 0.276425E-03 0.290803E-03 0.301943E-03
 0.306591E-03 0.304296E-03 0.298492E-03 0.284963E-03 0.247025E-03
 0.214982E-03 0.191752E-03 0.163653E-03 0.141373E-03 0.127120E-03
 0.121970E-03 0.121558E-03 0.123880E-03 0.133033E-03 0.153422E-03
 0.182884E-03 0.217675E-03 0.245599E-03 0.277469E-03 0.279565E-03
 0.265551E-03 0.239496E-03 0.182567E-03 0.162649E-03 0.129208E-03
 0.118192E-03 0.104103E-03 0.987599E-04 0.853159E-04 0.796362E-04
 0.759128E-04 0.750943E-04 0.762097E-04 0.882668E-04 0.971101E-04
 0.116533E-03 0.139445E-03 0.172074E-03 0.219310E-03 0.269091E-03
 0.470947E-03 0.110181E-02 0.245419E-02 0.321855E-02 0.426587E-02
 0.605448E-02 0.669284E-02 0.710920E-02 0.819239E-02 0.999612E-02
 0.107983E-01 0.101711E-01 0.909077E-02 0.888212E-02 0.899033E-02
 0.921230E-02 0.948866E-02 0.995288E-02 0.109440E-01 0.112293E-01
 0.108694E-01 0.108006E-01 0.108416E-01 0.115912E-01 0.124868E-01
 0.129356E-01 0.133065E-01 0.135939E-01 0.140110E-01 0.144654E-01
 0.147119E-01 0.148261E-01 0.149941E-01 0.152693E-01 0.154508E-01
 0.156325E-01 0.158519E-01 0.161117E-01 0.163672E-01 0.165930E-01
 0.167654E-01 0.170580E-01 0.173599E-01 0.175770E-01 0.188737E-01
 0.195276E-01 0.199843E-01 0.213017E-01 0.242113E-01 0.277737E-01
 0.313759E-01 0.365061E-01 0.453411E-01 0.549247E-01 0.685029E-01
 0.874967E-01 0.133942E+00 0.290170E+00 0.198582E-01 0.220979E-01
 0.205324E-01 0.185618E-01 0.170250E-01 0.158028E-01 0.137132E-01
 0.124476E-01 0.107992E-01 0.981057E-02 0.848426E-02 0.711865E-02
 0.630155E-02 0.617202E-02 0.629120E-02 0.670251E-02 0.719397E-02
 0.780241E-02 0.895165E-02 0.100681E-01 0.118713E-01 0.157500E-01
 0.202857E-01 0.244418E-01 0.298365E-01 0.363791E-01 0.449827E-01
 0.569497E-01 0.693193E-01 0.872532E-01 0.113102E+00 0.717944E-01
 0.252178E-01 0.172194E-01 0.147562E-01 0.130198E-01 0.115142E-01
 0.948710E-02 0.834077E-02 0.742347E-02 0.655995E-02 0.563295E-02
 0.466962E-02 0.340355E-02 0.257726E-02 0.234792E-02 0.237187E-02
 0.253764E-02 0.291302E-02 0.416739E-02 0.493454E-02 0.451428E-02
 0.337497E-02 0.254736E-02 0.212125E-02 0.196348E-02 0.179595E-02
 0.176906E-02 0.173094E-02 0.170953E-02 0.165070E-02 0.161576E-02
 0.155405E-02 0.153167E-02 0.145846E-02 0.141014E-02 0.137540E-02
 0.134925E-02 0.130123E-02 0.127393E-02 0.125399E-02 0.123214E-02
 0.122085E-02 0.121599E-02 0.123309E-02 0.126085E-02 0.127585E-02
 0.127803E-02 0.126296E-02 0.122968E-02 0.119908E-02 0.120437E-02
 0.121956E-02 0.122170E-02 0.118443E-02 0.114360E-02 0.116172E-02
 0.119848E-02 0.127955E-02 0.140409E-02 0.180249E-02 0.205705E-02
 0.211882E-02 0.196607E-02 0.164306E-02 0.164276E-02 0.204117E-02
 0.306087E-02 0.528250E-02 0.807416E-02 0.109969E-01 0.979456E-02
 0.772956E-02 0.522963E-02 0.395317E-02 0.313248E-02 0.249205E-02
 0.174931E-02 0.113799E-02 0.599677E-03 0.344901E-03 0.228386E-03
 0.173735E-03 0.144839E-03 0.107315E-03 0.912865E-04 0.833734E-04
 0.839825E-04 0.906704E-04 0.115229E-03 0.144495E-03 0.201886E-03
 0.258883E-03 0.264839E-03 0.215804E-03 0.147656E-03 0.106659E-03
 0.815392E-04 0.779268E-04 0.758518E-04 0.719533E-04 0.696060E-04
 0.674566E-04 0.650821E-04 0.644397E-04 0.646580E-04 0.656799E-04
 0.681469E-04 0.708735E-04 0.773442E-04 0.127403E-03 0.242896E-03
 0.437675E-03 0.521725E-03 0.509189E-03 0.463227E-03 0.380717E-03
 0.279110E-03 0.201212E-03 0.152387E-03 0.124607E-03 0.964008E-04
 0.893828E-04 0.873012E-04 0.864714E-04 0.865459E-04 0.875714E-04
 0.905841E-04 0.962436E-04 0.975667E-04 0.981974E-04 0.980737E-04
 0.964259E-04 0.907683E-04 0.897553E-04 0.899706E-04 0.916495E-04
 0.960380E-04 0.968006E-04 0.960925E-04 0.916302E-04 0.754842E-04
 0.622824E-04 0.559878E-04 0.544551E-04 0.551707E-04 0.584661E-04
 0.632338E-04 0.684649E-04 0.723633E-04 0.747324E-04 0.757085E-04
 0.738158E-04 0.684025E-04 0.612259E-04 0.541518E-04 0.474850E-04
 0.359289E-04 0.279983E-04 0.218008E-04 0.177247E-04 0.148738E-04
 0.120593E-04 0.955269E-05 0.753891E-05 0.603576E-05 0.495618E-05
 0.418221E-05 0.360715E-05 0.316929E-05 0.282680E-05 0.255182E-05
 0.232538E-05 0.204912E-05 0.175761E-05 0.152049E-05 0.131907E-05
 0.926462E-06 0.664791E-06 0.490094E-06 0.363135E-06 0.259084E-06
 0.181955E-06 0.133835E-06 0.109666E-06 0.103060E-06 0.109583E-06
 0.126401E-06 0.151521E-06 0.185551E-06 0.231487E-06 0.293027E-06
 0.374581E-06 0.481297E-06 0.618861E-06 0.793241E-06 0.101047E-05
 0.127674E-05 0.159914E-05 0.198765E-05 0.245749E-05 0.304558E-05
 0.388693E-05 0.523985E-05 0.714239E-05 0.917388E-05 0.112106E-04
 0.136853E-04 0.168878E-04 0.303287E-04 0.337115E-04 0.364400E-04
 0.402542E-04
# Radius number    14
 0.252650E-05 0.229530E-05 0.200274E-05 0.129688E-05 0.819922E-06
 0.456825E-06 0.381801E-06 0.327446E-06 0.290614E-06 0.288888E-06
 0.290516E-06 0.277381E-06 0.255127E-06 0.255472E-06 0.520026E-06
 0.988780E-06 0.166021E-05 0.185903E-05 0.211127E-05 0.241933E-05
 0.279124E-05 0.323204E-05 0.374063E-05 0.430942E-05 0.492674E-05
 0.558348E-05 0.623689E-05 0.686174E-05 0.748575E-05 0.809508E-05
 0.870953E-05 0.934311E-05 0.100158E-04 0.107473E-04 0.115553E-04
 0.124547E-04 0.134610E-04 0.148617E-04 0.154553E-04 0.166579E-04
 0.172226E-04 0.182587E-04 0.188697E-04 0.204849E-04 0.211168E-04
 0.228492E-04 0.245653E-04 0.302370E-04 0.338549E-04 0.435367E-04
 0.498023E-04 0.578998E-04 0.689841E-04 0.845169E-04 0.999826E-04
 0.111024E-03 0.122527E-03 0.134214E-03 0.151890E-03 0.163907E-03
 0.176527E-03 0.208002E-03 0.239896E-03 0.290086E-03 0.309830E-03
 0.323335E-03 0.332248E-03 0.350902E-03 0.369152E-03 0.383291E-03
 0.389190E-03 0.386276E-03 0.378909E-03 0.361736E-03 0.313579E-03
 0.272905E-03 0.243419E-03 0.207752E-03 0.179470E-03 0.161378E-03
 0.154840E-03 0.154317E-03 0.157264E-03 0.168882E-03 0.194761E-03
 0.232157E-03 0.276318E-03 0.311763E-03 0.352214E-03 0.354872E-03
 0.337084E-03 0.304011E-03 0.231750E-03 0.206467E-03 0.164019E-03
 0.150035E-03 0.132151E-03 0.125369E-03 0.108303E-03 0.101092E-03
 0.963657E-04 0.953263E-04 0.967415E-04 0.112043E-03 0.123266E-03
 0.147917E-03 0.176996E-03 0.218408E-03 0.278359E-03 0.341543E-03
 0.597742E-03 0.139844E-02 0.311490E-02 0.408503E-02 0.541428E-02
 0.768440E-02 0.849465E-02 0.902308E-02 0.103979E-01 0.126872E-01
 0.137054E-01 0.129095E-01 0.115383E-01 0.112735E-01 0.114108E-01
 0.116925E-01 0.120433E-01 0.126325E-01 0.138905E-01 0.142526E-01
 0.137958E-01 0.137086E-01 0.137606E-01 0.147119E-01 0.158487E-01
 0.164183E-01 0.168891E-01 0.172540E-01 0.177834E-01 0.183602E-01
 0.186730E-01 0.188181E-01 0.190313E-01 0.193806E-01 0.196110E-01
 0.198415E-01 0.201200E-01 0.204497E-01 0.207740E-01 0.210605E-01
 0.212792E-01 0.216505E-01 0.220336E-01 0.223091E-01 0.239545E-01
 0.247844E-01 0.253638E-01 0.270356E-01 0.307278E-01 0.352486E-01
 0.398198E-01 0.463300E-01 0.575414E-01 0.697028E-01 0.869331E-01
 0.111035E+00 0.169967E+00 0.368527E+00 0.252182E-01 0.280596E-01
 0.260720E-01 0.235704E-01 0.216190E-01 0.200666E-01 0.174125E-01
 0.158049E-01 0.137112E-01 0.124557E-01 0.107714E-01 0.903731E-02
 0.799979E-02 0.783516E-02 0.798630E-02 0.850816E-02 0.913188E-02
 0.990407E-02 0.113626E-01 0.127796E-01 0.150681E-01 0.199910E-01
 0.257476E-01 0.310223E-01 0.378691E-01 0.461726E-01 0.570919E-01
 0.722810E-01 0.879824E-01 0.110749E+00 0.143576E+00 0.911689E-01
 0.320211E-01 0.218657E-01 0.187401E-01 0.165356E-01 0.146228E-01
 0.120475E-01 0.105912E-01 0.942608E-02 0.832937E-02 0.715217E-02
 0.592892E-02 0.432134E-02 0.327216E-02 0.298092E-02 0.301127E-02
 0.322168E-02 0.369819E-02 0.529057E-02 0.626450E-02 0.573105E-02
 0.428467E-02 0.323400E-02 0.269302E-02 0.249270E-02 0.227998E-02
 0.224584E-02 0.219744E-02 0.217024E-02 0.209554E-02 0.205117E-02
 0.197282E-02 0.194440E-02 0.185145E-02 0.179012E-02 0.174601E-02
 0.171281E-02 0.165184E-02 0.161718E-02 0.159186E-02 0.156412E-02
 0.154979E-02 0.154362E-02 0.156532E-02 0.160055E-02 0.161959E-02
 0.162236E-02 0.160323E-02 0.156098E-02 0.152213E-02 0.152884E-02
 0.154813E-02 0.155084E-02 0.150353E-02 0.145169E-02 0.147469E-02
 0.152135E-02 0.162426E-02 0.178233E-02 0.228805E-02 0.261118E-02
 0.268959E-02 0.249570E-02 0.208567E-02 0.208529E-02 0.259099E-02
 0.388532E-02 0.670531E-02 0.102489E-01 0.139591E-01 0.124332E-01
 0.981205E-02 0.663865E-02 0.501828E-02 0.397647E-02 0.316349E-02
 0.222064E-02 0.144462E-02 0.761277E-03 0.437861E-03 0.289954E-03
 0.220579E-03 0.183897E-03 0.136262E-03 0.115913E-03 0.105866E-03
 0.106639E-03 0.115128E-03 0.146302E-03 0.183451E-03 0.256301E-03
 0.328650E-03 0.336211E-03 0.273968E-03 0.187463E-03 0.135422E-03
 0.103536E-03 0.989498E-04 0.963153E-04 0.913652E-04 0.883846E-04
 0.856546E-04 0.826388E-04 0.818226E-04 0.820989E-04 0.833954E-04
 0.865261E-04 0.899867E-04 0.981998E-04 0.161741E-03 0.308340E-03
 0.555580E-03 0.662269E-03 0.646356E-03 0.588015E-03 0.483282E-03
 0.354308E-03 0.255429E-03 0.193452E-03 0.158189E-03 0.122385E-03
 0.113476E-03 0.110834E-03 0.109780E-03 0.109874E-03 0.111176E-03
 0.114999E-03 0.122182E-03 0.123861E-03 0.124661E-03 0.124504E-03
 0.122412E-03 0.115230E-03 0.113944E-03 0.114217E-03 0.116348E-03
 0.121918E-03 0.122886E-03 0.121987E-03 0.116322E-03 0.958277E-04
 0.790702E-04 0.710799E-04 0.691342E-04 0.700422E-04 0.742247E-04
 0.802761E-04 0.869156E-04 0.918637E-04 0.948704E-04 0.961092E-04
 0.937064E-04 0.868352E-04 0.777256E-04 0.687462E-04 0.602838E-04
 0.456152E-04 0.355484E-04 0.276816E-04 0.225075E-04 0.188886E-04
 0.153160E-04 0.121343E-04 0.957805E-05 0.766995E-05 0.629949E-05
 0.531694E-05 0.458687E-05 0.403096E-05 0.359608E-05 0.324691E-05
 0.295936E-05 0.260850E-05 0.223822E-05 0.193700E-05 0.168109E-05
 0.118218E-05 0.849506E-06 0.627272E-06 0.465668E-06 0.333176E-06
 0.234888E-06 0.173448E-06 0.142436E-06 0.133743E-06 0.141737E-06
 0.162821E-06 0.194463E-06 0.237432E-06 0.295533E-06 0.373455E-06
 0.476796E-06 0.612088E-06 0.786548E-06 0.100775E-05 0.128335E-05
 0.162120E-05 0.203031E-05 0.252333E-05 0.311959E-05 0.386595E-05
 0.493374E-05 0.665085E-05 0.906556E-05 0.116439E-04 0.142290E-04
 0.173699E-04 0.214346E-04 0.384940E-04 0.427875E-04 0.462505E-04
 0.510916E-04
# Radius number    15
 0.370414E-05 0.338873E-05 0.300743E-05 0.209037E-05 0.146925E-05
 0.978426E-06 0.856331E-06 0.760535E-06 0.684750E-06 0.676494E-06
 0.672583E-06 0.650009E-06 0.604566E-06 0.586399E-06 0.856532E-06
 0.142351E-05 0.225923E-05 0.250872E-05 0.282608E-05 0.321432E-05
 0.368367E-05 0.424051E-05 0.488344E-05 0.560283E-05 0.638386E-05
 0.721497E-05 0.804187E-05 0.883255E-05 0.962219E-05 0.103932E-04
 0.111708E-04 0.119726E-04 0.128242E-04 0.137504E-04 0.147738E-04
 0.159131E-04 0.171882E-04 0.189636E-04 0.197160E-04 0.212404E-04
 0.219561E-04 0.232692E-04 0.240436E-04 0.260922E-04 0.268938E-04
 0.290919E-04 0.312696E-04 0.384675E-04 0.430593E-04 0.553478E-04
 0.633008E-04 0.735792E-04 0.876493E-04 0.107367E-03 0.126999E-03
 0.141016E-03 0.155617E-03 0.170453E-03 0.192891E-03 0.208146E-03
 0.224166E-03 0.264122E-03 0.304609E-03 0.368324E-03 0.393388E-03
 0.410530E-03 0.421845E-03 0.445524E-03 0.468688E-03 0.486634E-03
 0.494120E-03 0.490421E-03 0.481067E-03 0.459266E-03 0.398132E-03
 0.346497E-03 0.309065E-03 0.263786E-03 0.227883E-03 0.204915E-03
 0.196613E-03 0.195949E-03 0.199689E-03 0.214436E-03 0.247286E-03
 0.294757E-03 0.350816E-03 0.395810E-03 0.447158E-03 0.450528E-03
 0.427944E-03 0.385959E-03 0.294227E-03 0.262131E-03 0.208244E-03
 0.190491E-03 0.167788E-03 0.159177E-03 0.137509E-03 0.128354E-03
 0.122352E-03 0.121031E-03 0.122826E-03 0.142245E-03 0.156488E-03
 0.187772E-03 0.224677E-03 0.277237E-03 0.353330E-03 0.433526E-03
 0.758711E-03 0.177500E-02 0.395363E-02 0.518495E-02 0.687211E-02
 0.975348E-02 0.107819E-01 0.114526E-01 0.131976E-01 0.161034E-01
 0.173960E-01 0.163859E-01 0.146455E-01 0.143093E-01 0.144837E-01
 0.148413E-01 0.152864E-01 0.160342E-01 0.176310E-01 0.180909E-01
 0.175110E-01 0.174003E-01 0.174663E-01 0.186737E-01 0.201168E-01
 0.208398E-01 0.214374E-01 0.219006E-01 0.225726E-01 0.233048E-01
 0.237020E-01 0.238862E-01 0.241569E-01 0.246002E-01 0.248926E-01
 0.251853E-01 0.255387E-01 0.259571E-01 0.263686E-01 0.267322E-01
 0.270097E-01 0.274808E-01 0.279668E-01 0.283163E-01 0.304041E-01
 0.314572E-01 0.321924E-01 0.343136E-01 0.389988E-01 0.447353E-01
 0.505357E-01 0.587965E-01 0.730226E-01 0.884542E-01 0.110317E+00
 0.140899E+00 0.215664E+00 0.468245E+00 0.320374E-01 0.356412E-01
 0.331167E-01 0.299408E-01 0.274620E-01 0.254893E-01 0.221164E-01
 0.200734E-01 0.174129E-01 0.158176E-01 0.136779E-01 0.114753E-01
 0.101575E-01 0.994809E-02 0.101397E-01 0.108016E-01 0.115932E-01
 0.125732E-01 0.144244E-01 0.162228E-01 0.191274E-01 0.253756E-01
 0.326818E-01 0.393764E-01 0.480661E-01 0.586046E-01 0.724632E-01
 0.917429E-01 0.111676E+00 0.140581E+00 0.182289E+00 0.115813E+00
 0.406727E-01 0.277754E-01 0.238093E-01 0.210099E-01 0.185784E-01
 0.153045E-01 0.134534E-01 0.119727E-01 0.105792E-01 0.908368E-02
 0.752989E-02 0.548809E-02 0.415548E-02 0.378546E-02 0.382391E-02
 0.409100E-02 0.469595E-02 0.671774E-02 0.795444E-02 0.727723E-02
 0.544072E-02 0.410657E-02 0.341962E-02 0.316521E-02 0.289506E-02
 0.285169E-02 0.279020E-02 0.275564E-02 0.266074E-02 0.260437E-02
 0.250486E-02 0.246878E-02 0.235074E-02 0.227286E-02 0.221685E-02
 0.217468E-02 0.209727E-02 0.205325E-02 0.202109E-02 0.198587E-02
 0.196767E-02 0.195982E-02 0.198737E-02 0.203209E-02 0.205626E-02
 0.205977E-02 0.203548E-02 0.198183E-02 0.193250E-02 0.194101E-02
 0.196549E-02 0.196893E-02 0.190886E-02 0.184305E-02 0.187224E-02
 0.193147E-02 0.206210E-02 0.226277E-02 0.290477E-02 0.331499E-02
 0.341454E-02 0.316839E-02 0.264785E-02 0.264734E-02 0.328929E-02
 0.493237E-02 0.851221E-02 0.130106E-01 0.177213E-01 0.157848E-01
 0.124573E-01 0.842855E-02 0.637130E-02 0.504861E-02 0.401644E-02
 0.281941E-02 0.183417E-02 0.966612E-03 0.556005E-03 0.368223E-03
 0.280144E-03 0.233570E-03 0.173088E-03 0.147247E-03 0.134487E-03
 0.135467E-03 0.146242E-03 0.185817E-03 0.232978E-03 0.325462E-03
 0.417310E-03 0.426910E-03 0.347892E-03 0.238073E-03 0.172005E-03
 0.131524E-03 0.125701E-03 0.122355E-03 0.116067E-03 0.112280E-03
 0.108811E-03 0.104978E-03 0.103940E-03 0.104289E-03 0.105933E-03
 0.109905E-03 0.114298E-03 0.124723E-03 0.205384E-03 0.391485E-03
 0.705347E-03 0.840786E-03 0.820586E-03 0.746524E-03 0.613568E-03
 0.449839E-03 0.324314E-03 0.245635E-03 0.200870E-03 0.155416E-03
 0.144105E-03 0.140750E-03 0.139410E-03 0.139529E-03 0.141181E-03
 0.146033E-03 0.155149E-03 0.157280E-03 0.158294E-03 0.158093E-03
 0.155437E-03 0.146319E-03 0.144686E-03 0.145032E-03 0.147736E-03
 0.154806E-03 0.156034E-03 0.154892E-03 0.147701E-03 0.121684E-03
 0.100411E-03 0.902666E-04 0.877958E-04 0.889477E-04 0.942562E-04
 0.101937E-03 0.110365E-03 0.116645E-03 0.120461E-03 0.122033E-03
 0.118982E-03 0.110259E-03 0.986950E-04 0.872958E-04 0.765530E-04
 0.579315E-04 0.451516E-04 0.351645E-04 0.285958E-04 0.240016E-04
 0.194662E-04 0.154268E-04 0.121815E-04 0.975900E-05 0.801894E-05
 0.677131E-05 0.584417E-05 0.513812E-05 0.458572E-05 0.414212E-05
 0.377674E-05 0.333084E-05 0.286013E-05 0.247710E-05 0.215161E-05
 0.151680E-05 0.109312E-05 0.809744E-06 0.603423E-06 0.434145E-06
 0.308368E-06 0.229441E-06 0.189209E-06 0.177373E-06 0.186781E-06
 0.212861E-06 0.252397E-06 0.306362E-06 0.379580E-06 0.478003E-06
 0.608731E-06 0.780054E-06 0.100113E-05 0.128156E-05 0.163108E-05
 0.205964E-05 0.257867E-05 0.320423E-05 0.396087E-05 0.490803E-05
 0.626321E-05 0.844258E-05 0.115074E-04 0.147800E-04 0.180611E-04
 0.220477E-04 0.272068E-04 0.488597E-04 0.543093E-04 0.587048E-04
 0.648494E-04
# Radius number    16
 0.645674E-05 0.597894E-05 0.545978E-05 0.422117E-05 0.337720E-05
 0.264847E-05 0.239867E-05 0.218249E-05 0.198383E-05 0.195195E-05
 0.192589E-05 0.187642E-05 0.175805E-05 0.166934E-05 0.178062E-05
 0.240165E-05 0.340440E-05 0.371105E-05 0.410404E-05 0.458721E-05
 0.517352E-05 0.587109E-05 0.667814E-05 0.758244E-05 0.856514E-05
 0.961159E-05 0.106528E-04 0.116481E-04 0.126421E-04 0.136126E-04
 0.145915E-04 0.156014E-04 0.166745E-04 0.178424E-04 0.191339E-04
 0.205729E-04 0.221843E-04 0.244292E-04 0.253808E-04 0.273091E-04
 0.282142E-04 0.298740E-04 0.308537E-04 0.334488E-04 0.344651E-04
 0.372532E-04 0.400164E-04 0.491513E-04 0.549798E-04 0.705807E-04
 0.806786E-04 0.937303E-04 0.111598E-03 0.136639E-03 0.161573E-03
 0.179375E-03 0.197919E-03 0.216762E-03 0.245259E-03 0.264634E-03
 0.284980E-03 0.335726E-03 0.387150E-03 0.468078E-03 0.499912E-03
 0.521685E-03 0.536055E-03 0.566126E-03 0.595538E-03 0.618321E-03
 0.627822E-03 0.623120E-03 0.611238E-03 0.583545E-03 0.505892E-03
 0.440304E-03 0.392757E-03 0.335244E-03 0.289637E-03 0.260459E-03
 0.249910E-03 0.249064E-03 0.253812E-03 0.272538E-03 0.314257E-03
 0.374547E-03 0.445745E-03 0.502890E-03 0.568100E-03 0.572367E-03
 0.543674E-03 0.490345E-03 0.373829E-03 0.333061E-03 0.264612E-03
 0.242059E-03 0.213220E-03 0.202280E-03 0.174746E-03 0.163111E-03
 0.155482E-03 0.153800E-03 0.156076E-03 0.180720E-03 0.198797E-03
 0.238506E-03 0.285356E-03 0.352086E-03 0.448699E-03 0.550527E-03
 0.963437E-03 0.225390E-02 0.502020E-02 0.658366E-02 0.872590E-02
 0.123845E-01 0.136906E-01 0.145421E-01 0.167577E-01 0.204475E-01
 0.220895E-01 0.208072E-01 0.185973E-01 0.181704E-01 0.183918E-01
 0.188458E-01 0.194110E-01 0.203605E-01 0.223883E-01 0.229725E-01
 0.222362E-01 0.220955E-01 0.221793E-01 0.237125E-01 0.255451E-01
 0.264634E-01 0.272223E-01 0.278106E-01 0.286640E-01 0.295940E-01
 0.300986E-01 0.303326E-01 0.306764E-01 0.312395E-01 0.316108E-01
 0.319824E-01 0.324311E-01 0.329621E-01 0.334844E-01 0.339458E-01
 0.342979E-01 0.348957E-01 0.355123E-01 0.359557E-01 0.386051E-01
 0.399414E-01 0.408743E-01 0.435660E-01 0.495119E-01 0.567921E-01
 0.641532E-01 0.746366E-01 0.926897E-01 0.112273E+00 0.140016E+00
 0.178821E+00 0.273665E+00 0.595786E+00 0.407558E-01 0.453238E-01
 0.421139E-01 0.380786E-01 0.349265E-01 0.324153E-01 0.281221E-01
 0.255216E-01 0.221355E-01 0.201057E-01 0.173838E-01 0.145828E-01
